Symbol	Name	LastSale	MarketCap	ADR TSO	IPOyear	Sector	Industry	Summary Quote
SDO^B	San Diego Gas & Electric Company	21.43	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sdo^b
SDO^C	San Diego Gas & Electric Company	25	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sdo^c
SDO^H	San Diego Gas & Electric Company	29.5	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sdo^h
SAND          	Sandstorm Gold Ltd	12.37	1063843355	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/sand          
SARA	Saratoga Resources Inc	3.59	110949312.6	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/sara
SEB	Seaboard Corporation	2642.64	3170459772	n/a	1996	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/seb
SED	SED International Holdings Inc	2.44	12466177.16	n/a	n/a	Technology	Retail: Computer Software & Peripheral Equipment	http://www.nasdaq.com/symbol/sed
SVT	"Servotronics, Inc."	7.9	18788064.4	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/svt
SIF	"SIFCO Industries, Inc."	16.74	89384418.54	n/a	n/a	Capital Goods	Aerospace	http://www.nasdaq.com/symbol/sif
SVBL	"Silver Bull Resources, Inc."	0.4598	62606440.19	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/svbl
SVLC	"SilverCrest Mines, Inc."	2.72	287958590.9	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/svlc
WWZ^K	SiM Internal Test 10	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/wwz^k
MMZ^K	SiM Internal Test 6	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mmz^k
OOZ^K	SiM Internal Test 7	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ooz^k
QQZ^K	SiM Internal Test 8	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/qqz^k
SS^K	SiM Internal Test 9	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ss^k
SLI	"SL Industries, Inc."	18.4	75918400	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/sli
ZXX	SM Listed Test 3	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/zxx
ZXX^F	SM Listed Test 3	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/zxx^f
XPL	Solitario Exploration & Royalty Corp	1.68	57884329.44	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/xpl
SOQ	Sonde Resources Corp	1.7	105912458.2	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/soq
SCE^B	Southern California Edison Company	21.74	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^b
SCE^C	Southern California Edison Company	21.68	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^c
SCE^D	Southern California Edison Company	22.33	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^d
SCE^E	Southern California Edison Company	24.49	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^e
SSE	Southern Connecticut Bancorp Inc	1.89	5240622.24	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/sse
SGB	Southwest Georgia Financial Corporation	9.72	24764975.64	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/sgb
LOV	"Spark Networks, Inc."	7.77	161391959.8	n/a	n/a	Miscellaneous	Business Services	http://www.nasdaq.com/symbol/lov
SILU	Sprott Resource Lending Corp.	1.515	226636302.3	n/a	n/a	Finance	Commercial Banks	http://www.nasdaq.com/symbol/silu
SSY	"SunLink Health Systems, Inc."	1.19	11240787.6	n/a	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/ssy
STS	"Supreme Industries, Inc."	3.33	50729599.62	n/a	n/a	Capital Goods	Construction/Ag Equipment/Trucks	http://www.nasdaq.com/symbol/sts
SYRG	Synergy Resources Corporation	5.65	291974168.6	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/syrg
SYN	"Synthetic Biologics, Inc"	1.78	77781991.44	n/a	n/a	Consumer Durables	Major Pharmaceuticals	http://www.nasdaq.com/symbol/syn
TTTM	T3 Motion Inc	0.215	3288807.055	n/a	n/a	Capital Goods	Auto Manufacturing	http://www.nasdaq.com/symbol/tttm
TTTM/WS/W	T3 Motion Inc	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/tttm/ws/w
TTTM/WS/Z	T3 Motion Inc	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/tttm/ws/z
TRX	Tanzanian Royalty Exploration Corporation	4.29	431922665.5	n/a	2005	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/trx
TGB	Taseko Mines Limited	3.21	612387605.6	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tgb
TAS	Tasman Metals Ltd	1.21	73502638.22	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tas
TSH	Teche Holding Company	38.25	78030420.75	n/a	n/a	Finance	Savings Institutions	http://www.nasdaq.com/symbol/tsh
TIK	Tel-Instrument Electronics Corp.	3.[phone].69	n/a	n/a	Capital Goods	Electrical Products	http://www.nasdaq.com/symbol/tik
TGC	"Tengasco, Inc."	0.64	38939144.32	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tgc
TF	Thai Capital Fund Inc	12.36	44061101.04	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/tf
TPI	"Tianyin Pharmaceutical Co., Inc."	0.65	19066314.15	n/a	1986	Consumer Durables	Major Pharmaceuticals	http://www.nasdaq.com/symbol/tpi
IDI	"Tiger Media, Inc."	1.1101	31642583.47	n/a	n/a	Consumer Services	Advertising	http://www.nasdaq.com/symbol/idi
IDI/WS	"Tiger Media, Inc."	0.0047	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/idi/ws
TLR	Timberline Resources Corporation	0.2347	15964735	n/a	1983	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tlr
TGD	Timmons Gold Corp	3.15	453392241.8	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tgd
TOF	Tofutti Brands Inc.	1.17	6029836.02	n/a	n/a	Consumer Non-Durables	Specialty Foods	http://www.nasdaq.com/symbol/tof
TMP	Tompkins Financial Corporation	40.82	586304068.7	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/tmp
TAT	Transatlantic Petroleum Ltd	0.9252	341116200.4	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tat
TA	TravelCenters of America LLC	4.81	138558351.1	n/a	n/a	Consumer Durables	Automotive Aftermarket	http://www.nasdaq.com/symbol/ta
TPLM	Triangle Petroleum Corporation	6.21	275469458.3	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/tplm
TRT	Trio-Tech International	1.53	5081979.15	n/a	1984	Technology	Industrial Machinery/Components	http://www.nasdaq.com/symbol/trt
TCX	Tucows Inc.	1.45	64181544.3	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/tcx
TWO/WS	Two Harbors Investments Corp	0.81	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/two/ws
HTM	U.S. Geothermal Inc.	0.3741	33558995.15	n/a	n/a	Public Utilities	Electric Utilities: Central	http://www.nasdaq.com/symbol/htm
UAMY	United States Antimony Corporation	2.06	127280853.3	n/a	n/a	Capital Goods	Metal Fabrications	http://www.nasdaq.com/symbol/uamy
UVE	UNIVERSAL INSURANCE HOLDINGS INC	4.5	183919626	n/a	n/a	Finance	Property-Casualty Insurers	http://www.nasdaq.com/symbol/uve
UPG	Universal Power Group Inc	1.55	7781000	n/a	2006	Consumer Non-Durables	Telecommunications Equipment	http://www.nasdaq.com/symbol/upg
UUU	"Universal Security Instruments, Inc."	4.35	10060501.65	n/a	n/a	Consumer Non-Durables	Electronic Components	http://www.nasdaq.com/symbol/uuu
UQM	UQM TECHNOLOGIES INC	0.7768	28469681.94	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/uqm
URG	Ur Energy Inc	0.867	105023417.3	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/urg
URZ	Uranerz Energy Corporation	1.44	111114826.6	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/urz
UEC	Uranium Energy Corp.	2.65	225894360.8	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/uec
VTG	Vantage Drilling Company	1.84	541198734.5	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/vtg
VSR	"Versar, Inc."	3.88	38000758.8	n/a	1986	Consumer Services	Military/Government/Technical	http://www.nasdaq.com/symbol/vsr
VII	"Vicon Industries, Inc."	2.67	11960892.45	n/a	n/a	Consumer Durables	Telecommunications Equipment	http://www.nasdaq.com/symbol/vii
VHC	VirnetX Holding Corp	30.06	1536133334	n/a	n/a	Miscellaneous	Multi-Sector Companies	http://www.nasdaq.com/symbol/vhc
VGZ	Vista Gold Corporation	2.64	215327634.7	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/vgz
VRNG	"Vringo, Inc."	2.92	234558180.5	n/a	n/a	Consumer Services	Telecommunications Equipment	http://www.nasdaq.com/symbol/vrng
VRNG/WS	"Vringo, Inc."	1.1848	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/vrng/ws
WAC	Walter Investment Management Corp.	44.61	1595172811	n/a	1991	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/wac
WVT	Warwick Valley Telephone Company	10.[phone].36	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/wvt
WSO/B	"Watsco, Inc."	76.83	0	n/a	n/a	Consumer Durables	Industrial Machinery/Components	http://www.nasdaq.com/symbol/wso/b
EAD	Wells Fargo Advantage Income Opportunities Fund	10.25	724940997.8	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/ead
ERC	Wells Fargo Advantage Multi-Sector Income Fund	16.4	689702000	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/erc
ERH	Wells Fargo Advantage Utilities and High Income Fund	11.23	103606003.5	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/erh
WGA	Wells-Gardner Electronics Corporation	1.83	21350610	n/a	n/a	Technology	Radio And Television Broadcasting And Communications Equipment	http://www.nasdaq.com/symbol/wga
SBI	Western Asset Intermediate Muni Fund Inc	10.95	153821625.2	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/sbi
WRN	Western Copper and Gold Corporation	1.42	133171154.3	n/a	1994	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/wrn
RVR	"White River Capital, Inc."	21.17	75043945.25	n/a	1984	Finance	Finance: Consumer Services	http://www.nasdaq.com/symbol/rvr
WYY	WidePoint Corporation	0.41	26097261.37	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/wyy
WEX	"Winland Electronics, Inc."	0.82	3035336.6	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/wex
WTT	"Wireless Telecom Group,  Inc."	1.23	29638064.01	n/a	n/a	Capital Goods	Electrical Products	http://www.nasdaq.com/symbol/wtt
WIS^	Wisconsin Power & Light Co.	102.8	0	n/a	n/a	Public Utilities	Power Generation	http://www.nasdaq.com/symbol/wis^
YMI	"YM BioSciences, Inc."	2.87	452159295.9	n/a	n/a	Consumer Durables	Major Pharmaceuticals	http://www.nasdaq.com/symbol/ymi
ZBB	ZBB Energy Corporation	0.32	24821931.2	n/a	2007	Public Utilities	Electric Utilities: Central	http://www.nasdaq.com/symbol/zbb
